,/audio/data
1644570842.28,BQSdBjUF0gWgCNcDtQHcAff+Ef5P/Sn7+/tI/4X/SgDRATsAbwLVA+n/HQBRBYoAhv+5BxEIagXuBqEIbgfRCfsFVAB2/3D+2v1w//AAEAO3A3gC/wMYAtYAbwAX/s7+6gBVAr4ERgeeCUMJQgllCDgGVQdXCccGOwXrBscEZQZ6BwgHPQjeBqYFzAY+CNQE8QNxBpcFHgfUC5YLvAoHDXkKjQdICSAN5AtJCDoK2QhnB2wLDgs0CDcLnQmdCekLKwcXBeYCegQDBxcC+wA3BtkGOgf7Br8FlginB+4EUwN0BhQK0wj7B3YLsAxRCdgJ3gvHChkMpwpSBhsIkQm4B9IIcwniCXEJaAYDBZYFaQXr/0//QQTjAuQCngWOBr8FpwRqBrYJBAogCU0KQgnFCB0KMgg2CaEMWQ6MDnwNmgzDCi0J9gZhA9cFsQlwCi0Lgwr7BtYEPAUCBLIECgONAkEF/gQpBuoEhgKzA2EEvAKDAhoEn//6/vMATP/g/yP/gAKjAsT7i/o2+hf6oPp1+Q==
1644570842.28,vvcV9YD28Pc/9pj3jfkb+e74kvqO/nH/wvoQ+1X5bfhz+uH5DPxi/jb+bvzA+Rn5//lI9v71uvcC+Y76sPhv+NL6P/sa+8D6Cvsz/pz9dv0kAI0ABAFoACEBqARmBEoABABXATAA7vxz+3X9v/sk/W7/Xf2Q/23+9/1ZARb///11/UT8SP0M/UT+aP4X/oz/3f9J/ET7rPye+0D4AfZl96D3bvnm/WH5yPYU/Or6Tvqa+Ub5Qfxz+mr2xPZE+Xn3ifXs95f4tvZj+Qr76fiZ+O31tPS09aP4MvqZ+l38fvzF/o7/EP9f/Yf6rvkN+Gn4a/n8+Zz9AP+m/2sDMQRtBKoD3wGjAzoDtAPwBL4FbwbUB/sH0wWuCIsIpwSSBUoGegTzBB0FEgKAAsEFpQO5Af8EDQUcBKYCsP6Y/Yz8G/wP/oH/aAHi/0QA1wRnAzoAGv5//noB/v4m/Tf9Wv18/vj73fhJ+Rn44fSj8pHyV/O+9HT0GvVY+bL2pvLT9jv5rPTE9F/26PSH9Qf2sfXA+A==
1644570842.28,Yfts+GD53Psl/jb+EvsY+f73hfYt9+L2OvRl9wX47fTT9q32i/JO82vzC/LW9Ir3Uviy+iz+iP2a/fX+av2Y/Mr7hfkR+wT7Rv00/yL8Av4XAVz+MfzT/Vj6qfaS+bn3Vfh4/bT8KP27/yT/zP0S/n/+Ev0h/e/9+Pq4+6P+JPx++Y36sfl/+I/6E/tK+db3WffK9t/6+f/P/0YBrwLx/l/+mv2f/HT9efla+uD9y/6/AngDIgJVA4r/Gv9oAkEEqgSqAJkCtAblB1wIrwXFBKcD9wKvAlwCuAPuARUC0ALEAt4CxgNGBB4H5gkxBxAHwQmXCWQFlANeBSII+wjzBgkGyAl2C+gHbgWXAu0CawTFAIECjQfoBUMEVgZEBMcC+QLpAEwDxAWmApICTgaPBQMEIgUHBLMCbAXOBakCgASnBM4AIAAf/xwC7ATDBGgF3ANKAYj/bAJ+AycDBAKa//j/PwHnAGn/0ACO/1wA0wFvANUBlQFT/0cBSwf9BQYEhAasBQMFLgLL/hgD2wPlAA==
1644570842.29,+/zi/qQGGQT9AmYHhQU7Bd8DKgBTAHsC8wIS/jL/7ALm/pr+XQD0APAB1gAc/00AmQCo/qL9KP31/g4AR/4J/YoAUwTaAK4BgQPsANMAh/75/ZgAgv9V/x8COQSW/6r+EgGc/i7+6/7L/bf83v1O/+r+IP+T/wj+twDtADr9N/9i/TP7v/ix+Bn9tfzY++T9vvu8+oP/d/0b+oD7v/ps+9795vwx/Pr81f19/UH/HP4u/H4AlPuh9fz4HvcX9PD3b/d/9LD4evjv81f2SfXT8ez2v/hK9aL3z/g2+Ej5e/dt9wH6KfoF+sj4ffjR+8H6yvjo+fz4gfeV+AP6Mvsd+v320fdE+BT3gvk8+MH3Vv2Z/zP+6P2sAI4AH/3i+pb6RvzV/ov+K/6q/nkAkf8//WH/uP2b+v/47fkb+wn6jvq5/Xj//f4c/vv+AADJ/Gv7CvtU+s79Gv+b/af97wGkAjwADwICAmUApALMARkB6gEaAJX/mgPcBKYCpgMwBcoEggPCAHT9JwEBAlYAEgXQBQ==
1644570842.3,iwVkBRUGpwQpA24HTgbyA8sF9we1CSkKUgyvDT0LAw3LDlkJuwYbCekGxgQlCCcJDAi6CH8H7gjSDBwJfQUMB88FhATdCeIITgdoDegMgQpYDWgNPAteBscBMQAu//8A4P8t/48BwAVaBrgDNAP9AooBUAB5/0H/OAAOApoDlARvBYIEewO9BTsEaAS6BHD/l/9ZA+oCGAP7BCEDfAD0AXMBOwDOABT9Ev1dANP/4/7h/5oClAIMAm8ECgO8As0E8AE6APQBsQIyAqUCTASkA7UAfP4u/gEAmv59+w/76/lB/cv/EP7E/b/7//66APv+Vf6c+/b5z/zk/Qr+0P4L/D7+JAOLAtf/WwFFAMb+zf+n/aj/fwELAoQDgwI5AsIAUQCTAqkCaAH+AO/+cQBwAiMCdQQMBJIGkQaOBS4HvAWFA2gB2QIgBJkEqAZ4B08GDAVuBKMHpgfTAWcDIQMoA8kF4wDm/wwCnAD8/WP8Pf/UAbf/lf4iAAAClABV/zgBdwSGA6kB7wNkAy4EowXxAg==
1644570842.31,fgDFAM3+IPzJ/TQAMwHu/k8BQgSUAO/8RftE+yT91v3D/ID/JgLNAYMBHf/D/ikBr/+n/s/+jP+g/zv/3ACIAQgB/QAvAGIBWgNhAbz/SQBN/0v/RgCgAAQCBQRfCEgJCAY+BhQGhgO5A7kCZwHLBOgGqwRgBYwIhwaiBasDtf81/4kASf/v/6AEdwPQA/EGPQeKBZgFHARZAoED3AJvA7wFHQkOCewF4wUNBxQFTgT5BDYB7//CABT9YPpC/gUAuv3G/Zn8AP8FAbj9Evni93z6OvkX+iL6WvlC+yn7oPpw/cT8mPay9Jv4Svdu9n/3VfcU+7L7KvqI+Vv7gP1N+YzyNPPR9uL0LvU/9dz0XvfA9KbwXfEK8+fweu1j8TH0B/Ft8XHz+vdT+un2kvo0/UD7WPf19FD3o/Vq9n72uvOP9lv5s/ke+n32PPbj9QzwvfID9R/za/bX+GT7CPyj+MP5p/fp9c34WPhK96j4NPtY/qX8wv3LAWn9DPxZ+yz3Jvf695/2Bvl7/Nj8B/8CAg==
1644570842.33,rQPpAUEEPgZBBXECpf+TBAIEzwG+AjAESghpB4oFqgcgB10EnwIg/4cAPQAQ/ksCxwWrBXID7P9CAE8BKv1A/aT8mP3uAi0DFwJrBrUKWQchBaoIEgv9BlgD0wTBBP4CVQXUBf4E8QaOBg4FVwRdBLABmQAZAhAAOQL3AgEEVAaZBJkEFQXdBA4D7QD//vb9O/72/Gb8Sv7g/7n/wwFMAPb8AP+2/h39AP8iAJQBbARLBeYDTgNKA/sAmQFwAdr/iv9V/D3+9AKqAWL/1AG6AnEDlwO/AFgAfAEcAIMAOAD0/+wA4QFYAG3/+v9E/qj93/6K/8D8n/2pAbcAvf9K/ln/XwQuBKcBowElAn8C5AHXAQYC6QPfBdIFvAOhAAkB9wHqAB4AEQGLAmACYgMVAdj92f5BALcAMv+l/7v/qwF5AJ/9Av8lAOMC8QLLAjYG6gSCBG0F1QEjAgr/5fst/iD8ePxp+n72ZfgB+/n8X/zb+nz8efvC+i3+3PxG/cr/JAElA70AZwN7BI4A/wGF/w==
1644570842.33,gf4wAV3/lv59/+j/WP/bACkBPvwZ/oUDs/4g/G4B0QExAJcBiQK8AWAFLgntBGoB2wSZAc/8dQCIAuwBhADU/XH/oQOmAFcADgHZ/YT+7Py0+z78yPxM+5X65fxO+7v6x/eU9O/4ove19Rr6k/13/xP+AP73ACr/Qf2u/G78nP2F/QX9Nfx8/mP/Ef99/oX9pQJgA9YATf6k+v79MgDK+vb6igGrAWv+hP4g/Fz5MfuN+e/34fkM+8r9q/4r/Kr+qv0T+qj94Pqs95H6K/gO+Mr4cvcR9wz6fPzy9yL2jPgp+Nr6SPo19h/5+PmG+fj9zP1k+jT8xfyD+DH6MPuR90z39/VZ83zzkvKv8kn2Pfam9DT2k/lo9uTxLPMp8X3ywfea+cz4Jfq5/Zj9D/6b/iv/gQB1/lD+y/62/eX9Cfwc/A38yvuX/an9gv1D+zb6yvyC/qj+4fx1/7kCMAHv/rD+lgJ7/2z88v4D/gH9uf6M/17+mv4u/17/YAG5//z8Gf1Q/Kf7dv6fAdb/hQHoAw==
1644570842.34,1wBMAJgB4fxz/Cb/bfxI/o0Aj/yB/ZH/svx7+1P+QQCx/R/7kfr3+rz+wf/V/nv/OP9HAJX8p/jt+5P6XfYE+Nf48feU+Gf3hfeA/E78M/k1/sD/lvps+8v7NPhy+gn6U/iq/V//A/tH+eD5QPo1+dX2+/bZ9uP5mP0I/Cf6APuS+rz6p/vg/L3+g/y+/Zr/wf9TAav/4wDxA8gBTgCwAmL/Tvzt/Qr+Tf5yALwAdP5UALz/i/5sAmYD7QRcBzwGQAWcBfoHKAikBwIMBA2VCmgNbQ4FDPwKxgjvBtwHuQr8CkEKLgiyBVYFrwRWBeAEuASvBccFZgeRBmgF4QeFB/wHGAiOByMMbQ4KCWQFCQeNBLADAwTPAWQFogjGBHcClwVEAqP9JP41+8v6JvtH9+L4DvzX+iP6q/vK/0EAUf0Q/BH+Hf9o/KH/WAGg/wsDkQHs/z0BG/5F+2j7/fxs/RT+SP/V/Dn/GgFF/MX/NgP+AosEowLXAQoEaQE1/d8AlAQDB/wHaglnCb8JLgeqAA==
1644570842.35,3ACwAqwCgwIpARcFWQhyBjEIWAcnB5wG3APCBdYFiwbaBywJCguaCwoKMQiACyMLeQfHBFkFpAU5BKwHGQcXBjIInwWcBgYJcgUOBRUFQwQlAXwA1QWWBBIE0QRdBJkGRgWNBOQBb/0v/xP+JP1AAez/tf+gAPP/OwH0/9T9C/3g/U0Aiv4s/3UCsgI+A4YC6QEwBIkFXgJl/Wz+pv9T/HH9ZP8+/hX/jP+L/7kBBwA1/d/+Of/J/p3/RwB+A9sAdP5kAOD+IAIKBdD/HvpY/Af+8Poe/GX9+/7zAr8BMAFvBFMDmgBiAN//twIyBRAFXgXuBLEGpwMDA3MGywS1BNsGWQZYB0cGnAeMCXQHIglNCDQGtAdvBxUHQgVBBL0EgQbaBSoD+wQ+BnEH8QYPBaoGygXLBYIGBwb1BxIJ8AhoCRoIkQb/BVIHjwQG/uz8yf68/P79RwIVAUD/Zv0O/3D+g/19/Zz6yfyt/ioA7wAp/1YAyv/u/soC3wFPAaL/ePv2/nH/ffy9/1v/Gf1q/Q==
